INSERT into restaurants (restaurant_id, name, cuisine_type, sanitary_grade, rating) VALUES
        (404, "Casa Margarita's", 'Mexican Restaurants', 'B', 4),
        (405, 'Main Street Pie Company', 'Pizza Place', 'B', 2),
        (406, 'East End Kitchen - Permanently Closed', 'Restaurant', 'C', 2),
        (407, 'Firehouse', 'sports bar', 'C', 1),
        (408, 'Brio Tuscan Grille - Las Vegas - Town Square', 'Restaurant', 'C', 4),
        (409, 'Blackfinn Ameripub - Mt. Prospect', 'Restaurant', 'C', 1),
        (410, 'Verace: True Italian', 'Restaurant', 'C', 5),
        (411, 'Positano - Greensboro', 'Restaurant', 'A', 4),
        (412, "Joey's Northside Pizzeria", 'Pizza Place', 'B', 4),
        (413, 'Kaydee Kats!', 'Pizza', 'C', 1),
        (414, 'The Melting Pot - Maple Shade Nj', 'Restaurant', 'A', 4),
        (415, 'The Bistro', 'Pizza Place and Italian Restaurant', 'A', 2),
        (416, "Visconti's Ristorante", 'Italian Restaurant', 'B', 1),
        (417, 'Wei Chuan Kitchen', 'Restaurant', 'C', 4),
        (418, "Bertucci's", 'Restaurants', 'C', 1),
        (419, "T.j.'s Hero Shop", 'wich Place', 'C', 5),
        (420, 'Buca Di Beppo - Cedar Park', 'Restaurant', 'C', 1),
        (421, "Tony's Mexican Grill", 'Mexican Restaurant', 'A', 3),
        (422, 'Kafe Neo - Marysville', 'Restaurant', 'C', 4),
        (423, 'Nm Cafe At Neiman Marcus - Palo Alto', 'Restaurant', 'A', 2),
        (424, 'Greek Grill', 'Greek Restaurants', 'B', 3),
        (425, "'l Bistro", 'Italian Restaurant', 'B', 1),
        (426, 'Brio Tuscan Grille - North Bethesda', 'Restaurant', 'C', 1),
        (427, 'Brio Tuscan Grille - Danbury - Danbury Fair', 'Restaurant', 'C', 5),
        (428, 'The Cheesecake Factory', 'Restaurants', 'A', 2),
        (429, 'Buca Di Beppo - Thousand Oaks', 'Restaurant', 'C', 4),
        (430, 'Bistro Colorado', 'Restaurant', 'C', 5),
        (431, 'Camden On The Lake Resort, Spa, Yacht Club', 'Hotel', 'C', 2),
        (432, "Tiffany's Pizza", 'Take Out Restaurants', 'B', 1),
        (433, 'Brio Tuscan Grille - Marlton - The Promenade At Sagemore', 'Restaurant', 'A', 3),
        (434, "Italian Jim's Restaurant", 'Italian Restaurant', 'A', 3),
        (435, 'Lucky Star Lounge', 'Lounge', 'B', 1),
        (436, "Francesco's Ristorante & Pizzeria", 'Restaurant', 'A', 4),
        (437, 'The Uptown Restaurant & Bar', 'American Restaurant', 'B', 2),
        (438, "Roula's Pizza", 'Pizza Place', 'C', 2),
        (439, 'Brio Tuscan Grille - Columbus - Easton', 'Restaurant', 'B', 1),
        (440, "Zimorino's Red Pies Over Montana", 'Restaurants', 'C', 4),
        (441, 'J & G Restaurant', 'American Restaurant', 'B', 5),
        (442, "Eduardo's", 'Mexican Restaurants', 'C', 2),
        (443, "Charley's Restaurant & Lounge", 'American Restaurant', 'A', 5),
        (444, "Bellacino's Pizza & Grinders", 'Restaurants', 'B', 5),
        (445, 'The British Beer Company', 'Restaurant', 'B', 5),
        (446, 'The 10th', 'American Restaurant', 'C', 4),
        (447, "Aubree's Northville", 'Pizza Place', 'B', 4),
        (448, "Papa Dino's", 'Pizza Place', 'B', 5),
        (449, 'Land Sharks Pizza Co', 'Pizza', 'C', 3),
        (450, 'Speak Easy', 'Italian Restaurant', 'A', 5),
        (451, "Maggiano's - Perimeter", 'Restaurant', 'C', 3),
        (452, "Primo's Pizza", 'Pizza Place', 'B', 4),
        (453, "Macy's Place Pizzeria", 'Pizza Place', 'A', 3),
        (454, 'Brio Tuscan Grille - Cherokee - Cherokee Casino', 'Restaurant', 'A', 5),
        (455, 'The Round Table Cafe', 'Food & Entertainment', 'C', 5),
        (456, 'Doubletree Hotel Modesto', 'Hotel', 'A', 2),
        (457, "Chesdan's Pizzeria", 'Pizza Place', 'C', 1),
        (458, 'Draft Pick', 'Sports Bar Riverside', 'B', 2),
        (459, "Brendan's Bar & Grill", 'American Restaurant Koreatown', 'C', 5),
        (460, 'Center Pizza', 'Restaurant', 'B', 2),
        (461, 'Laveranda Ristorante Italiano', 'Italian Restaurant', 'C', 4),
        (462, "Ellden's Grill & Banquet - River Oaks Golf Club", 'Restaurant', 'C', 3),
        (463, "Giannotti's Country Manor", 'American Restaurant', 'B', 5),
        (464, 'Yummy Yummy', 'Chinese Restaurants', 'B', 1),
        (465, 'The Green Table', 'Restaurants', 'A', 3),
        (466, "Sal's Italian Ristorante", 'Pizza Place', 'C', 5),
        (467, 'Family Affair Cafe/restaurant', 'Diner and Burger Joint', 'B', 5),
        (468, 'Holy Cannoli', 'Restaurant', 'B', 1),
        (469, "Drkula's 32 Bowl", 'American Restaurant', 'B', 5),
        (470, 'Villa Rose Pizza', 'Pizza Place', 'B', 4),
        (471, "Mama's Bakery Pizza & Salad Bar", 'Pizza Place', 'B', 1),
        (472, 'Life Is Good Store', 'Department Store', 'A', 5),
        (473, 'Blackfinn American Grille', 'American Restaurant', 'A', 2),
        (474, 'Piara Pizza', 'Pizza Place', 'C', 3),
        (475, 'Marcos Pizza', 'Pizza Place', 'B', 4),
        (476, "Pat's Pizza", 'Pizza Place', 'B', 4),
        (477, 'Puerto Vallarta Mexican Restaurant', 'Mexican Restaurants', 'C', 3),
        (478, "Morina's Italian Restaurant", 'Italian Restaurants', 'C', 5),
        (479, 'Lucia of Greenlake', 'Restaurant', 'C', 2),
        (480, 'Pasta Brioni', 'Restaurant', 'B', 3),
        (481, 'Pizza Factory', 'Restaurant', 'A', 1),
        (482, 'Ameci Pizza & Pasta', 'Pizza Place', 'B', 2),
        (483, 'La China Poblana', 'Restaurant', 'A', 4),
        (484, "Michael's Cuisine", 'Restaurant', 'A', 1),
        (485, 'Brio Tuscan Grille - Puerto Rico', 'Restaurant', 'C', 4),
        (486, "Pino's On Main Pizza", 'Pizza', 'A', 5),
        (487, "Delosa's Pizza", 'Pizza Place and Italian Restaurant', 'C', 2),
        (488, 'San Remo Pizza', 'Take Out Restaurants', 'C', 1),
        (489, "Obed & Isaac's Microbrewery and Eatery", 'Brewery and American Restaurant', 'B', 3),
        (490, "Antoni's Italian Cafe", 'Italian Restaurant', 'A', 1),
        (491, 'Brixx', 'Bar', 'A', 2),
        (492, "Johnny Carino's", 'Italian Restaurant', 'C', 3),
        (493, 'Max Brenner Chocolate Bar', 'Dessert Shop', 'B', 2),
        (494, 'El Rey Burrito Lounge', 'Bars Pubs', 'A', 3),
        (495, 'Taste of Tuscany', 'Restaurants', 'A', 4),
        (496, 'Ak Diamonds', 'American Restaurant', 'C', 4),
        (497, "Anania's", 'Deli / Bodega and Convenience Store', 'A', 1),
        (498, 'I.talia', 'Pizza Place', 'A', 2),
        (499, 'Thurmans To Go', 'American Restaurant', 'B', 5),
        (500, 'Italian Pizza & Subs', 'Italian Restaurant', 'C', 2),
        (501, 'Ruscello - Nordstrom Mayfair', 'Restaurant', 'B', 5),
        (502, 'Escape From New York Pizza', 'Pizza Place', 'A', 4),
        (503, "Pasquale's", 'Mediterranean Restaurants', 'A', 2),
        (504, 'Ciminos', 'Italian Restaurant', 'A', 1),
        (505, "Slugger's Pizzeria", 'Pizza Place and American Restaurant', 'C', 3),
        (506, 'Prime De Leon', 'Seafood Restaurant', 'A', 5),
        (507, 'The Pizza Joint', 'Pizza Place', 'B', 3),
        (508, 'Legacy Diner', 'Diner', 'A', 4),
        (509, "Don Juan's Mexican Restaurant", 'Mexican Restaurant', 'B', 5),
        (510, 'La Hacienda Taqueria', 'Mexican Restaurant', 'B', 1),
        (511, "Lia's", 'Restaurant', 'A', 1),
        (512, "Josephine's Pizza Pastaria", 'Take Out Restaurants', 'B', 5),
        (513, "Chester's Kitchen & Bar", 'American Restaurant and New American Restaurant', 'C', 4),
        (514, 'Mediterranea', 'Restaurant', 'C', 2),
        (515, 'Davanti Enoteca - Little Italy', 'Restaurant', 'A', 1),
        (516, 'Fortune Cookie', 'Chinese Restaurant', 'C', 4),
        (517, 'Valentino Pizza I', 'Pizza Place', 'B', 1),
        (518, "Francesca's Pizza, Pasta and Grill", 'Pizza Place', 'B', 1),
        (519, 'Buca Di Beppo - Wheeling', 'Restaurant', 'B', 2),
        (520, 'Dollar Tree', 'Discount Store', 'A', 1),
        (521, "Louie's Bar Restaurant", 'American Restaurants', 'A', 4),
        (522, 'Big Blue Bagel', 'Bagel Shop', 'A', 3),
        (523, "Giovanni's Pizza", 'Pizza Place', 'B', 3),
        (524, 'Nanuet Restaurant', 'Pizza', 'A', 4),
        (525, 'Chicago Connection', 'Restaurants', 'C', 5),
        (526, "Gianni's Pizza & Wings", 'Food and Beverage', 'A', 1),
        (527, "Gino's Pizza of Babylon", 'Caterers', 'B', 4),
        (528, 'Buttermilk Hill Restaruant and Bar', 'American Restaurant', 'B', 3),
        (529, "Maggiano's - Buckhead", 'Restaurant', 'C', 2),
        (530, 'The Pizza Lady', 'Restaurants', 'B', 2),
        (531, "Besa's Pizza", 'Italian Restaurant', 'B', 4),
        (532, 'Strano! Sicilian Kitchen & Bar', 'Italian Restaurant Cooper Young', 'A', 2),
        (533, "Andy's Pizza Subs", 'Caterers', 'B', 3),
        (534, 'Kennedy Fried Chicken', 'Restaurants', 'B', 5),
        (535, 'Caffe Il Cipresso', 'Italian Restaurant', 'B', 4),
        (536, 'Stone and Paddle', 'Pizza Place', 'C', 2),
        (537, 'Fire Works - Arlington', 'Restaurant', 'C', 5),
        (538, "Gianfabio's Italian Cafe", 'Italian Restaurant', 'A', 5),
        (539, 'Fiamma Wood Fire Tavern', 'Restaurant', 'C', 3),
        (540, "Jerry's Pizza", 'Take Out Restaurants', 'C', 5),
        (541, 'Dragon Inn Chinese Restaurant', 'Restaurants', 'B', 3),
        (542, 'Casa Bianca Pizza', 'Restaurant', 'A', 2),
        (543, "Marquart's Landing", 'Bar', 'B', 2),
        (544, 'Toyo Japanese Sushi Bar & Hibachi', 'Sushi Restaurant', 'B', 5),
        (545, "Papa Romeo's Pizza", 'Bars & Clubs', 'A', 5),
        (546, 'Pasta Loft', 'Italian Restaurant', 'C', 1),
        (547, 'Serafina Harlem', 'Italian Restaurant', 'A', 3),
        (548, 'Seco', 'Restaurant', 'B', 2),
        (549, 'Eat Maine Gourmet', 'Gourmet Shops', 'B', 5),
        (550, 'Mezza Westwood', 'Vegetarian / Vegan Restaurant', 'C', 3),
        (551, "Romeo's Pizza", 'Pizza Place', 'A', 5),
        (552, "Daddy's Pizza", 'Restaurant', 'A', 3),
        (553, 'Avocado Cafe', 'Caf', 'B', 4),
        (554, 'The Grey Plume', 'American Restaurant', 'B', 4),
        (555, 'Wolfgang Puck Bar & Grill - Summerlin', 'Restaurant', 'B', 2),
        (556, 'House of Pizza', 'Pizza Place', 'A', 1),
        (557, 'Jcpenney', 'Optical Goods Retail', 'A', 3),
        (558, 'Cafe Zucchero', 'Restaurants', 'C', 5),
        (559, 'Tavola', 'Restaurant', 'A', 4),
        (560, "It's Greek To Me", 'Greek Restaurant', 'B', 5),
        (561, 'Idevicemd Iphone, Cell Phone Repair and Sell', 'Electronic Equipment & Supplies Service & Repair', 'B', 4),
        (562, 'Derby Grille', 'American Restaurant', 'B', 5),
        (563, "Fisher's Cafe", 'Breakfast Spot', 'A', 2),
        (564, "Brannon's Pub and Brewery", 'Restaurant', 'B', 5),
        (565, 'Saltwater Willys', 'Seafood Restaurant', 'C', 2),
        (566, 'Cart-driver', 'Restaurant', 'B', 2),
        (567, 'Pipitone Publications Inc', 'Direct Mail Advertising', 'C', 1),
        (568, 'Gracie See', 'Italian Restaurant and Pizza Place', 'B', 3),
        (569, "Joey D's Italian Grill", 'Italian Restaurant', 'A', 3),
        (570, "Aj's Pizza", 'Pizza Place', 'B', 3),
        (571, 'Planet Pizza', 'Pizza Place and General Entertainment', 'B', 1),
        (572, 'Abyssinia Chinese', 'Chinese Restaurants', 'A', 2),
        (573, 'Mi Amore Pizza & Pasta', 'Pizza Place', 'C', 2),
        (574, 'Garden Room At Santa Maria Inn', 'Restaurant', 'A', 4),
        (575, "Zeiderelli's Pizza", 'Pizza Place', 'B', 5),
        (576, "Jandro's", 'TX\\\\Mexican Restaurant', 'A', 1),
        (577, 'Mr Shoes Pizza', 'Pizza Place', 'A', 5),
        (578, 'Hershey Country Club', 'Golf Course', 'C', 3),
        (579, "Leo's Grill & Malt Shop", 'American Restaurant', 'A', 2),
        (580, 'Trattoria Il Mulino - Nashville', 'Restaurant', 'B', 4),
        (581, "Miller's Drive Thru", 'Restaurant', 'C', 5),
        (582, 'Sicilian Style Pizza Pie', 'Catering', 'A', 1),
        (583, "Jake's Italian Bistro & Brew", 'Italian Restaurant', 'A', 5),
        (584, 'The Hideaway Grill', 'Bar', 'A', 4),
        (585, 'Buona Vita Pizzeria', 'Italian Restaurant', 'C', 5),
        (586, 'Mark Twain Diner', 'Diner', 'B', 4),
        (587, 'River House Bar & Grill', 'Restaurant', 'B', 2),
        (588, 'Buona Gente', 'Italian Restaurant', 'B', 5),
        (589, "Fred's Rivertown Alehouse", 'Pub', 'A', 3),
        (590, "Calandra's Mediterranean Grill", 'Restaurant', 'A', 4),
        (591, 'Lunch Box', 'Food', 'B', 1),
        (592, 'Bricco Kent', 'American Restaurant', 'A', 5),
        (593, 'Pizza Inn', 'Pizza', 'C', 4),
        (594, "Gia Nina's Pizza", 'Pizza', 'C', 3),
        (595, 'Victoria Pub & Grill', 'Pub', 'B', 4),
        (596, "Dobro's", 'Pizza Place', 'B', 3),
        (597, "Stephi's In Southie", 'Restaurant', 'C', 4),
        (598, 'The Crazy Tuna', 'Restaurant', 'B', 1),
        (599, 'Holsteins - The Cosmopolitan of Las Vegas', 'Restaurant', 'A', 3),
        (600, 'Dancing Marlin', 'Restaurant', 'C', 1),
        (601, "Sicilia's Pizzeria", 'Pizza Place', 'B', 3),
        (602, "Buster's Sports Bar and Grill", 'Sports Bar', 'A', 4),
        (603, 'Mattress Factory Museum', 'Art Museum', 'C', 1),
        (604, 'Crow & The Pitcher', 'Restaurant', 'B', 4),
        (605, "Tony's of North Beach", 'Pizza Place and Italian Restaurant', 'B', 2),
        (606, 'U Pick 6 Beer Store', 'Beer Store and Liquor Store', 'B', 4),
        (607, 'Inis Cairde School of Irish Dance', 'Food', 'A', 2),
        (608, 'Tony Colombos', 'Restaurant', 'C', 4),
        (609, 'Midnight Muncheez', 'Fast Food Restaurant', 'A', 5),
        (610, "Firestone's", 'Restaurant', 'A', 1),
        (611, "Clavio's Eatery", 'Fast Food Restaurant', 'C', 2),
        (612, "Gamberetti's Italian Restaurant", 'Italian Restaurant', 'B', 2),
        (613, "Vincenzo's Pizzeria", 'American Restaurant', 'C', 4),
        (614, "Stinger's Cafe", 'Snack Place', 'C', 4),
        (615, "Tomaso's", 'Italian Restaurant', 'C', 5),
        (616, 'Briatore', 'Italian Restaurant', 'A', 4),
        (617, 'Laroma Pizzeria & Resturant', 'Italian Restaurant', 'A', 2),
        (618, 'Paradise Lanes', 'Bowling', 'B', 5),
        (619, 'Historic Revere Tavern', 'Historical Places', 'B', 2),
        (620, 'USA Doors Gates Svc', 'Doors', 'B', 3),
        (621, "Harper's Sandwiches Such", 'Sandwich Shops', 'B', 5),
        (622, 'Mangia Mangia Café', 'Caf', 'A', 5),
        (623, 'The Melting Pot - Jacksonville', 'Restaurant', 'B', 2),
        (624, "Cici's Pizza", 'Take Out Restaurants', 'C', 1),
        (625, "George's Pizza Restaurant", 'Pizza', 'C', 3),
        (626, 'Mamas Pizza', 'Pizza Place', 'C', 5),
        (627, 'Il Lupino', 'Restaurant', 'B', 3),
        (628, 'Speakeasy Bar & Grill', 'Seafood Restaurant', 'B', 2),
        (629, 'Mangy Moose Emporium', 'Gift Shop', 'B', 2),
        (630, "Rico's Italian Pizza", 'Restaurant', 'C', 4),
        (631, 'Pepperoni Express', 'Restaurant', 'A', 2),
        (632, 'Dolce Vita', 'Restaurant', 'B', 4),
        (633, 'Bamboo Restaurant', 'Latin American Restaurant', 'B', 4),
        (634, "Cooper's Hawk Winery & Restaurant", 'Winery', 'A', 3),
        (635, 'Bella Frutteto', 'Restaurants', 'A', 3),
        (636, 'Toss Up Salads', 'Vegetarian / Vegan Restaurant', 'C', 5),
        (637, 'Old Chicago Pasta Pizza', 'Restaurants', 'C', 4),
        (638, 'North Italia - El Segundo', 'Restaurant', 'C', 2),
        (639, "Bella's Italian Grille", 'Italian Restaurant', 'B', 2),
        (640, 'Marble Slab Creamery', 'Ice Cream Shop', 'C', 2),
        (641, "Chi Chi's Pizza", 'Pizza Place', 'C', 3),
        (642, 'Bagel Street Cafe', 'Bagel Shop', 'A', 3),
        (643, 'Raku Sakura', 'Restaurant', 'C', 3),
        (644, 'Two Mamas Gourmet', 'Pizza Place', 'B', 4),
        (645, 'Pane E Vino', 'Wine Bar', 'C', 5),
        (646, "Roper's Reagle Beagle", 'Sports Bar', 'C', 4),
        (647, "Milan's Pizza", 'Pizza Place', 'C', 1),
        (648, 'Palace Pizza Bartow', 'Pizza Place and Italian Restaurant Downtown Bartow', 'B', 5),
        (649, 'Rogue Valley Roasting Company', 'Coffee Shop', 'C', 4),
        (650, 'Bulls Head Inn', 'Bed and Breakfast and Inns', 'C', 1),
        (651, 'The Kimberly Hotel', 'Hotel', 'B', 2),
        (652, 'Soulshine Pizza Factory', 'Pizza', 'C', 4),
        (653, 'Fiala Aesthetics | Metro Orlando Plastic Surgeon', 'Health and Wellness', 'A', 5),
        (654, "Louie's Famous Pizza", 'Pizza Place', 'A', 5),
        (655, 'Dengeos', 'Greek Restaurant', 'A', 2),
        (656, 'Tokai Sushi', 'Sushi Restaurant Sugar House', 'B', 4),
        (657, 'Nypd Pizza & Delicatessen', 'Pizza Place', 'C', 3),
        (658, 'Atlantic City Country Club - Taproom Bar & Grille', 'Restaurant', 'A', 2),
        (659, 'Galaxy Restaurant Inc', 'Latin American Restaurants', 'C', 2),
        (660, 'Mellow Mushroom', 'Pizza', 'B', 5),
        (661, 'The Bahche', 'Restaurant', 'B', 4),
        (662, 'Restaurant & Bar Ko', 'Restaurant', 'C', 4),
        (663, "Big Daddy's Pizza", 'Pizza Place', 'C', 5),
        (664, 'Capitol City Brewing Company - Downtown', 'Restaurant', 'B', 3),
        (665, "Zo's Kitchen", 'Mediterranean Restaurant', 'C', 1),
        (666, 'Cinema Cafe Restaurant', 'American Restaurant', 'B', 4),
        (667, "Baratta's", 'Italian Restaurant', 'A', 2),
        (668, 'The Beachhouse', 'American Restaurant', 'A', 5),
        (669, "Johnny's Pizza", 'Pizza Place', 'B', 3),
        (670, "Tony Roni's Pizza Drexel Hill", 'Pizza Place', 'B', 1),
        (671, "Elicia's Pizza & Wings", 'Pizza Place', 'A', 1),
        (672, "Eddie's Italian Restaurant", 'Pizza', 'A', 4),
        (673, "Sammy's Woodfired Pizza & Grill", 'Pizza Place', 'A', 1),
        (674, 'The Melting Pot - Wilmington(nc)', 'Restaurant', 'B', 3),
        (675, 'J. Willys Public House and Eatery', 'Bars & Clubs', 'A', 4),
        (676, 'Marzanos', 'Italian Restaurants', 'B', 3),
        (677, "Di Nardo's Ristorante Italiano", 'Italian Restaurant', 'B', 2),
        (678, 'The Pizza Stop', 'Pizza Place', 'A', 4),
        (679, 'Calabria Restaurant', 'Pizza', 'B', 2),
        (680, 'Hillside Pizza', 'Pizza Place', 'C', 2),
        (681, "Blondie's Firehouse Pub", 'Bar', 'B', 2),
        (682, 'Main Street Restaurant', 'American Restaurant', 'B', 4),
        (683, 'Astoria Craft', 'Bar and American Restaurant Astoria', 'A', 3),
        (684, 'Joe Cristianos Pizza', 'Pizza Place', 'B', 3),
        (685, "Jean Kay's Pasties & Subs", 'Sandwich Place', 'C', 4),
        (686, "Good Fella's Pizza", 'Italian Restaurant', 'B', 4),
        (687, 'Bamcafe', 'Rock Club', 'C', 4),
        (688, 'Ipic Theaters Bayshore', 'Multiplex', 'C', 3),
        (689, 'The Shrimp Shack', 'Seafood Restaurant', 'A', 3),
        (690, 'Tastee Corner', 'Diner', 'C', 3),
        (691, 'The Brickyard Restaurant and Sports Bar', 'Sports Bar', 'A', 5),
        (692, 'The Melting Pot - St Petersburg', 'Restaurants', 'C', 1),
        (693, 'The Melting Pot - Myrtle Beach', 'Restaurant', 'B', 5),
        (694, 'Paesanos Delicatessen', 'Pizza', 'B', 1),
        (695, 'Nordstrom The Plaza At King of Prussia', 'Clothing Store', 'B', 4),
        (696, 'Hair Like Before', 'Wigs & Hair Pieces', 'A', 3),
        (697, 'Cafe Milano', 'Restaurant', 'A', 5),
        (698, 'Cafe Europa', 'Restaurant', 'B', 2),
        (699, 'Sake Cafe -japanese Steak House & Bar', 'Japanese Restaurant', 'C', 3),
        (700, "Tommy V's Osteria Pizzeria", 'Pizza Place', 'C', 5),
        (701, 'Palomino Restaurant Rotisseria (reported\xa0closed)', 'Restaurants', 'A', 2),
        (702, "Nacho Mamma's", 'Burrito Place', 'A', 4),
        (703, 'First and Last Tavern', 'Pizza Place', 'C', 3),
        (704, "Avanti's Italian Restaurant", 'Italian Restaurant', 'A', 3),
        (705, "Billy's Red Room", 'Taverns', 'C', 1),
        (706, 'Los Compadres', 'Mexican Restaurant', 'A', 1),
        (707, 'The Firehouse', 'American Restaurant', 'B', 4),
        (708, "Andrea's Pizza", 'Take Out Restaurants', 'B', 1),
        (709, "Vigilucci's Trattoria Italiana", 'Restaurant', 'A', 5),
        (710, 'Fusha East', 'Restaurant', 'A', 2),
        (711, "Yesterday's Food Spirits", 'Banquet Rooms', 'A', 4),
        (712, 'Pho Le Hoa Phat', 'Vietnamese Restaurant', 'A', 1),
        (713, "Buck's Pizza", 'Pizza', 'A', 2),
        (714, 'Cvs/pharmacy', 'Pharmacy', 'A', 1),
        (715, "Ken's West End Pizza", 'Restaurant', 'A', 4),
        (716, "Jona's Pizza", 'Restaurant', 'A', 1),
        (717, "Marcello's Pizza", 'Pizza Place', 'B', 4),
        (718, "Weissgerber's Gasthaus", 'German Restaurant', 'C', 3),
        (719, 'Two Brothers Deli', 'Deli / Bodega', 'A', 1),
        (720, 'Saltwater Cafe', 'Coffee Shops', 'A', 5),
        (721, 'Philly Cheese Steak Express', 'American Restaurants', 'A', 3),
        (722, 'Sweet Tomatoes', 'Pizza Place', 'B', 2),
        (723, 'Sokai Sushi Bar - Flagler', 'Restaurant', 'A', 4),
        (724, 'Woodlands Restaurants', 'American Restaurant', 'B', 1),
        (725, "Paesano's", 'Italian Restaurant', 'B', 4),
        (726, "Jolane's", 'Restaurant', 'B', 4),
        (727, 'New York Pizzeria', 'Pizza Place', 'C', 1),
        (728, 'Stonebridge Bagels & Deli', 'Bagel Shop', 'A', 4),
        (729, "Leon's Italian Bistro & Pizza", 'Italian Restaurant', 'C', 1),
        (730, 'Xpress Pizzeria', 'Restaurant', 'A', 2),
        (731, 'Cove Pizza', 'Pizza Place', 'C', 2),
        (732, "Johnny's Pizza House", 'Restaurants', 'B', 5),
        (733, 'The Lafayette House', 'American Restaurant', 'A', 1),
        (734, "Sabatino's Pizza", 'Pizza Place', 'A', 4),
        (735, "Piazza D'angelo", 'Restaurant', 'A', 5),
        (736, 'Grotto - The Woodlands', 'Restaurant', 'B', 1),
        (737, 'Brio Tuscan Grille - Lombard - The Shops On Butterfield', 'Restaurant', 'C', 1),
        (738, "Mama's Cafe Baci", 'Italian Restaurant', 'C', 3),
        (739, "Angela's Pizza", 'Pizza Place', 'B', 3),
        (740, 'Barona Hot Dog Cart', 'Hot Dog Joint and Casino', 'C', 5),
        (741, 'Citiline Deli 7', 'Deli / Bodega Fairbanks - Northwest Crossing', 'C', 5),
        (742, "Meglio's Pizza", 'Pizza Place', 'A', 1),
        (743, 'Yogurt Zone', 'Ice Cream Shop', 'B', 5),
        (744, "Carlo's Gourmet Pizzeria & Restaurant", 'Pizza Place', 'A', 5),
        (745, "Mignon's At Sky Valley Resort", 'Restaurant', 'C', 3),
        (746, 'Cafe Taylor', 'Diner', 'B', 2),
        (747, 'Wooden Windmill', 'American Restaurant and BBQ Joint', 'A', 2),
        (748, 'Hungry Hoiwes Pizza & Subs', 'Pizza Place', 'A', 3),
        (749, "Francesca's By The River", 'Restaurant', 'C', 2),
        (750, 'The Dining Room @ The Woodlands Resort', 'restaurants', 'C', 3),
        (751, "Fogle's Subs And Grill", 'Take Out Restaurants', 'A', 4),
        (752, "Don Carmelo's Pizzeria", 'Pizza Place', 'A', 1),
        (753, "Casey's Carry Out Pizza", 'Restaurants', 'A', 3),
        (754, "Fatty 'cue Kiosk", 'Snack Place', 'C', 1),
        (755, "Jo-jo's Original Pizzeria", 'Pizza', 'B', 2),
        (756, "Pappy's Place", 'American Restaurant', 'A', 4),
        (757, 'Sopranos Italian Market', 'Italian Restaurant', 'C', 4),
        (758, 'Gourmet Seafood & Grill', 'Restaurant', 'B', 1),
        (759, 'Pizza Plus Inc of Lockport', 'Pizza', 'A', 3),
        (760, "Cesco's Pizza", 'Italian Restaurant', 'A', 1),
        (761, "Simmzy's", 'Restaurant', 'C', 3),
        (762, 'Manhattan In The Desert - Palm Desert', 'Restaurant', 'B', 4),
        (763, "P.j. Whelihan's Pub Restaurant", 'Restaurant', 'B', 1),
        (764, 'Rossini Di Lucca', 'Bars & Clubs', 'B', 3),
        (765, 'Pizza Nora', 'Caterers', 'C', 1),
        (766, 'Montys Old Brick Tavern', 'Restaurants', 'B', 2),
        (767, 'Lucky Strike Lanes - Belmar', 'Restaurant', 'C', 5),
        (768, 'Manor House Restaurant', 'American Restaurant', 'C', 2),
        (769, "John's Pizzeria and Resturant", 'Pizza Place', 'C', 5),
        (770, 'Bascettis Italian Grille', 'Karaoke', 'A', 1),
        (771, 'Park West Diner Cafe', 'Diner', 'B', 1),
        (772, 'Unwined', 'Italian Restaurant', 'A', 3),
        (773, 'Texadelphia', 'Sandwich Place and New American Restaurant', 'B', 3),
        (774, "Wick's Pizza", 'Pizza Place', 'B', 3),
        (775, 'Gusto', 'Italian Restaurant', 'A', 1),
        (776, "Manny's Pizza Sterling", 'Restaurant', 'C', 4),
        (777, "Mr T's Pizza", 'Restaurant', 'B', 2),
        (778, 'Empire Pizza', 'Restaurant', 'B', 5),
        (779, 'Acapulco Mexican Restaurant', 'Mexican Restaurant', 'A', 2),
        (780, 'Brio Tuscan Grille - Sarasota - University Town Center', 'Restaurant', 'A', 4),
        (781, 'Minnetonka Drive In', 'Diner', 'B', 3),
        (782, "Lunello's Montville Inn", 'American Italian', 'B', 3),
        (783, "John's Pizzeria", 'Pizza Delivery', 'A', 4),
        (784, 'Poplar Pizza & Restaurant', 'Pizza Place', 'A', 5),
        (785, 'Pizza Forum', 'Pizza Place', 'B', 2),
        (786, "Ally's Comfort Cafe", 'Diner', 'B', 5),
        (787, 'Saute', 'American Restaurant', 'B', 2),
        (788, 'Wine Experience Cafe and World Cellar', 'Restaurant', 'B', 1),
        (789, "Barraco's Pizza", 'Pizza Place', 'A', 3),
        (790, 'Cottage Inn Pizza', 'Pizza Place', 'C', 3),
        (791, "Butera's Restaurant of Sayville", 'Italian Restaurant', 'B', 3),
        (792, "Frisch's", 'American Restaurant', 'B', 4),
        (793, "Joe's New York Pizza Pasta", 'American Restaurants', 'B', 1),
        (794, "Preston's Market At Loews Miami Beach Hotel", 'Restaurant', 'C', 3),
        (795, 'J. Peppers Southern Grille', 'Southern / Soul Food Restaurant', 'A', 5),
        (796, 'Pepe Rosso 24', 'Italian Restaurant', 'A', 4),
        (797, "Luigi's Patio Ristorante", 'Italian Restaurant', 'A', 4),
        (798, "Uncle Buck's BBQ", 'Restaurants', 'C', 3),
        (799, "Casa Giuseppe's Italian Grill", 'Italian Restaurant', 'A', 2),
