INSERT into restaurant_address (restaurant_id, street_adr, cityaddr, state, zipcode, latitude, longitude) VALUES
        (287, '26601 Aliso Creek Rd', 'Aliso Viejo', 'CA', '92656', '33.57563', '-117.72453'),
        (288, '1066 Hanes Mall Blvd', 'Winston Salem', 'Hanes', '27103', '36.06917764', '-80.32186568'),
        (289, '222 And 222a Prospect W', 'Brooklyn', 'NY', '11215', '40.66001973', '-73.980779'),
        (290, '2417 Oneil Blvd', 'Mckeesport', 'PA', '15131', '40.351893', '-79.82724'),
        (291, '3100 Lakeville Hwy', 'Petaluma', 'CA', '94954', '38.23448', '-122.595933'),
        (292, '14933 Pulaski Rd', 'Midlothian', 'IL', '60445', '41.620934', '-87.717489'),
        (293, '9101 International Dr', 'Orlando', 'FL', '32819', '28.432958', '-81.471476'),
        (294, '9110 Selborne Ln', 'Palmetto', 'GA', '30268', '33.5246915', '-84.7358228'),
        (295, '6590 Sugarloaf Pkwy', 'Duluth', 'GA', '30097', '33.99702659', '-84.0932849'),
        (296, '2026 S Milledge Ave', 'Athens', 'GA', '30605', '33.9237', '-83.37992'),
        (297, '303 SE 17th St', 'Ocala', 'FL', '34471', '29.171679', '-82.13436'),
        (298, '208 2nd St S', 'Sartell', 'MN', '56377', '45.61487', '-94.20777'),
        (299, '11633 San Vicente Blvd', 'Los Angeles', 'Brentwood', '90049', '34.054242', '-118.46324'),
        (300, '45 Washington Ave', 'Wheeling', 'Mozart', '26003', '40.07127', '-80.68502'),
        (301, '132 S Water St', 'Kent', 'OH', '44240', '41.15317', '-81.35845'),
        (302, '2815 N Loop 1604 E', 'San Antonio', 'Hollywood Park', '78232', '29.602133', '-98.443596'),
        (303, '1604 N State Highway 161', 'Grand Prairie', 'TX', '75050', '32.763278', '-97.028265'),
        (304, '1365 Sam Nunn Blvd', 'Perry', 'GA', '31069', '32.46707731', '-83.74068329'),
        (305, '201 Railroad St W', 'Missoula', 'MT', '59802', '46.8759566', '-113.9938798'),
        (306, '1970 W Market St', 'Akron', 'OH', '44313', '41.113334', '-81.578683'),
        (307, '1036 Volvo Pkwy', 'Chesapeake', 'VA', '23320', '36.76948', '-76.22317'),
        (308, '1136 Thorn Run Rd', 'Coraopolis', 'Carpolis', '15108', '40.505474', '-80.207523'),
        (309, '21616 Hwy 410', 'Bonney Lake', 'Bonney Lk', '98391', '47.1662622', '-122.1412438'),
        (310, '10 Old Clairton Rd', 'Pittsburgh', 'West Mifflin', '15236', '40.34019', '-79.964893'),
        (311, '2141 Lindau Ln', 'Minneapolis', 'MN', '55425', '44.856226', '-93.241336'),
        (312, '9045 Crawfordsville Rd', 'Indianapolis', 'IN', '46234', '39.815704', '-86.32256'),
        (313, '3189 King Ave W', 'Billings', 'MT', '59102', '45.75524', '-108.59658'),
        (314, '302 N Main St', 'Blacksburg', 'VA', '24060', '37.23098', '-80.4148'),
        (315, '780 SE Bishop Blvd', 'Pullman', 'WA', '99163', '46.713608', '-117.17121'),
        (316, '242 W Broadway', 'Gardner', 'MA', '1440', '42.560816', '-71.989132'),
        (317, '7270 Victoria Park Ln', 'Rancho Cucamonga', 'CA', '91739', '34.121605', '-117.530045'),
        (318, '8605 Highway 107', 'Sherwood', 'Nlr', '72120', '34.83388252', '-92.23210596'),
        (319, '16607 Champion Way', 'Sandy', 'OR', '97055', '45.40385', '-122.29588'),
        (320, '442 W Hillcrest Dr', 'Thousand Oaks', 'CA', '91360', '34.1847928', '-118.8856'),
        (321, '363 W 46th St', 'New York', 'Nyc', '10036', '40.760795', '-73.989928'),
        (322, '61160 S Highway 97', 'Bend', 'OR', '97702', '44.02054196', '-121.3156524'),
        (323, '310 S California Ave', 'Palo Alto', 'CA', '94306', '37.42731435', '-122.1440542'),
        (324, '465 Buckland Rd', 'South Windsor', 'Wapping', '6074', '41.823402', '-72.55363228'),
        (325, '1829 Eastgate Rd', 'Toledo', 'OH', '43614', '41.60682', '-83.65281'),
        (326, '519 Germantown Pike', 'Lafayette Hill', 'PA', '19444', '40.08662', '-75.252304'),
        (327, '380 Route 909', 'Verona', 'PA', '15147', '40.52745557', '-79.81074983'),
        (328, '5770 W Irlo Bronson Memorial Hwy', 'Kissimmee', 'FL', '34746', '28.328843', '-81.51588'),
        (329, '2811 Nostrand Ave', 'Brooklyn', 'NY', '11229', '40.61569', '-73.944496'),
        (330, '191 San Felipe Rd', 'Hollister', 'CA', '95023', '36.858784', '-121.40163'),
        (331, '572 2nd Ave', 'Troy', 'Pleasantdale', '12182', '42.77473147', '-73.67688169'),
        (332, '650 Westchester Ave', 'Bronx', 'NY', '10455', '40.81603', '-73.90865'),
        (333, '39 Broad St', 'Morristown', 'NJ', 'NULL', '40.79785715', '-74.48304028'),
        (334, 'Goat Is', 'Niagara Falls', 'NY', '14303', '43.08242995', '-79.07126427'),
        (335, '510 S Mason Rd', 'Katy', 'TX', '77450', '29.776645', '-95.753157'),
        (336, '8352 S Pulaski Rd', 'Chicago', 'IL', '60652', '41.740826', '-87.72163'),
        (337, '9470 Dayton Lebanon Pike', 'Dayton', 'Washington Township', '45458', '39.607085', '-84.160682'),
        (338, '27 High St', 'Clinton', 'MA', '1510', '42.416479', '-71.684601'),
        (339, '720 N Wls', 'Chicago', 'IL', '60654', '41.89544', '-87.634297'),
        (340, '7408 Windsor Mill Rd', 'Windsor Mill', 'MD', '21244', '39.34125', '-76.76138'),
        (341, '1033 Kilbery Ln', 'North Aurora', 'IL', '60542', '41.81706968', '-88.34910797'),
        (342, '203 S Sandusky Ave', 'Upper Sandusky', 'OH', '43351', '40.8256', '-83.2813'),
        (343, '6550 Lincoln Ave', 'Woodridge', 'IL', '60517', '41.76603036', '-88.06817651'),
        (344, '532 Broadway', 'Bayonne', 'Pamrapo', '7002', '40.66503492', '-74.11728323'),
        (345, '1545 Peachtree St N E', 'Atlanta', 'GA', '30309', '33.797621', '-84.388221'),
        (346, 'Rainbow Bazaar Hilton Hawaiian Vlg', 'Honolulu', 'Hono', '96815', '21.28290985', '-157.8374614'),
        (347, '1000 Corporate Dr', 'Canonsburg', 'PA', '15317', '40.298971', '-80.1740109'),
        (348, '23233 Saticoy St', 'Canoga Park', 'CA', '91304', '34.20824', '-118.63324'),
        (349, 'Harrisonburg Va', 'Harrisonburg', 'VA', '22801', '38.43024153', '-78.87654'),
        (350, '2918 N Herritage St', 'Kinston', 'NC', '28501', '35.29308927', '-77.58469025'),
        (351, '12 Union Ave', 'Framingham', 'MA', '1702', '42.2790034', '-71.4170466'),
        (352, '701 Market St', 'Saint Louis', 'MO', '63101', '38.62668', '-90.192488'),
        (353, '298 Racetrack Rd', 'Mcdonough', 'GA', '30252', '33.430286', '-84.13417'),
        (354, '415 Grand Ave', 'South San Francisco', 'Ssf', '94080', '37.655709', '-122.413233'),
        (355, '655 5th Ave S', 'Naples', 'FL', '34102', '26.141817', '-81.79815'),
        (356, '121 W Main St', 'Moorestown', 'NJ', '8057', '39.96295557', '-74.94923864'),
        (357, '161 E Bay St', 'Charleston', 'SC', '29401', '32.778485', '-79.927267'),
        (358, '924 W 436', 'Altamonte Springs', 'FL', '32714', '28.664397', '-81.420065'),
        (359, '1115 Culver Rd', 'Rochester', 'NY', '14609', '43.16568398', '-77.56333286'),
        (360, '31243 Palos Verdes Dr W', 'Rancho Palos Verdes', 'Pls Vrds Est', '90275', '33.749058', '-118.407728'),
        (361, '1738 Main St', 'West Warwick', 'RI', '2893', '41.68287', '-71.52502'),
        (362, '648 Main St', 'Reading', 'MA', '1867', '42.524433', '-71.10281'),
        (363, '315 S Coast Highway 101', 'Encinitas', 'Olivenhain', '92024', '33.048312', '-117.294038'),
        (364, '2328 Fairmount Ave', 'Philadelphia', 'PA', '19130', '39.967141', '-75.176412'),
        (365, '12833 Ventura Blvd', 'Studio City', 'CA', '91604', '34.145774', '-118.411856'),
        (366, '586 E Main St', 'Ventura', 'La Conchita', '93001', '34.280857', '-119.29176'),
        (367, '5254 Market St', 'Philadelphia', 'PA', '19139', '39.959928', '-75.225917'),
        (368, '14415 Tamiami Trl', 'North Port', 'FL', '34287', '27.043706', '-82.233745'),
        (369, '2136 Middle Country Rd', 'Centereach', 'NY', '11720', '40.858307', '-73.08756'),
        (370, '90 Ridge Trail Dr', 'Sedona', 'AZ', '86351-7390', '34.773736', '-111.765294'),
        (371, '803 Spartanburg Hwy', 'Hendersonville', 'NC', '28792', '35.30649', '-82.45261'),
        (372, '14 Main St', 'Hopkinton', 'MA', '1748', '42.229055', '-71.52004048'),
        (373, '8 E Main St', 'Ephrata', 'Durlach', '17522', '40.17871581', '-76.17723331'),
        (374, '910 Haddonfield Berlin Rd', 'Voorhees', 'Echelon', '8043', '39.845936', '-74.97344'),
        (375, '517 Cherry Ln', 'Roberts', 'WI', '54023', '44.97764403', '-92.55706353'),
        (376, '350 Boston Post Rd W', 'Marlborough', 'MA', '1752', '42.33614', '-71.59653'),
        (377, '6001 Destination Parkway Hilton Orlando', 'Orlando', 'FL', '32819', '28.424278', '-81.458644'),
        (378, '2279 Eagle Glen Pkwy', 'Corona', 'CA', '92883', '33.82111', '-117.521484'),
        (379, '11628 Santa Monica Blvd', 'Los Angeles', 'Wla', '90025', '34.0443', '-118.45478'),
        (380, '241 E Chester Pike', 'Ridley Park', 'PA', '19078', '39.87858', '-75.31517'),
        (381, '5250 Gulf Blvd', 'Saint Petersburg', 'Saint Pete Beach', '33706', '27.725897', '-82.74283'),
        (382, '375 S W Powerhouse Dr', 'Bend', 'OR', '97702', '44.046215', '-121.315417'),
        (383, '411 Granby St', 'Norfolk', 'VA', '23510', '36.851345', '-76.28977'),
        (384, '6400 Time Square Ave', 'Orlando', 'FL', '32835', '28.508987', '-81.47095'),
        (385, '4310 Vance Jackson Rd', 'San Antonio', 'TX', '78230', '29.512938', '-98.53514'),
        (386, '8707 W Ridge Rd', 'Elyria', 'Sheffield Village', '44035', '41.36474', '-82.159164'),
        (387, '748 Heritage Park Blvd', 'Layton', 'UT', '84041', '41.08348222', '-111.97913'),
        (388, '10 Chicago Ave', 'Oak Park', 'IL', '60302', '41.8947', '-87.775709'),
        (389, '700 S E Walton Blvd', 'Bentonville', 'AR', '72712', '36.3352232', '-94.20257335'),
        (390, '1818 S Young Cir', 'Hollywood', 'FL', '33020', '26.010374', '-80.14375'),
        (391, 'Manor Rd', 'Staten Island', 'NY', '10314', '40.60438346', '-74.12059804'),
        (392, '16 S Blackhoof St', 'Wapakoneta', 'OH', '45895', '40.57006417', '-84.19596791'),
        (393, '580 Forest Ave', 'Plymouth', 'MI', '48170', '42.36835279', '-83.47133861'),
        (394, '119 W Phoenix Ave', 'Flagstaff', 'AZ', '86001', '35.197012', '-111.651724'),
        (395, '14 Lebanon St', 'Hamilton', 'Randallsville', '13346', '42.82664', '-75.54542'),
        (396, '267 Thames St', 'Bristol', 'RI', '2809', '41.6704999', '-71.2782374'),
        (397, '76 Queens Folly Rd', 'Hilton Head Island', 'SC', '29928', '32.168743', '-80.719748'),
        (398, '451 Dalton Ave', 'Pittsfield', 'MA', '1201', '42.46368239', '-73.21488717'),
        (399, '1730 Essington Rd', 'Joliet', 'Cresthill', '60435', '41.553273', '-88.161248'),
        (400, '52 Lake St', 'White Plains', 'North White Plains', '10603', '41.03797691', '-73.75999849'),
        (401, '100 W College Ave', 'State College', 'PA', '16801-3838', '40.794366', '-77.861649'),
        (402, '2600 W Expressway 83', 'Mcallen', 'TX', '78501', '26.19358', '-98.251973'),
        (403, '475 E Northampton St', 'Wilkes Barre', 'City Of Wb', '18702', '41.23404', '-75.87414'),
        (404, '101 West St', 'Grinnell', 'IA', '50112', '41.73251', '-92.72778'),
        (405, '14933 Main St', 'Alachua', 'FL', '32615', '29.792139', '-82.49557078'),
        (406, '539 E 81st St', 'New York', 'Nyc', '10028', '40.772012', '-73.94756'),
        (407, '7701 White Ln', 'Bakersfield', 'CA', '93309', '35.317773', '-119.0890662'),
        (408, '6653 S Las Vegas Blvd', 'Las Vegas', 'NV', '89119', '36.068367', '-115.176159'),
        (409, '157 Randhurst Village Dr', 'Mount Prospect', 'IL', '60056', '42.083563', '-87.933851'),
        (410, '599 Main St', 'Islip', 'Islip Manor', '11751', '40.729916', '-73.212166'),
        (411, '2605 Lawndale Dr', 'Greensboro', 'Guilford Courthouse National', '27408', '36.101983', '-79.820644'),
        (412, '200 Oak Hill Ave', 'Endicott', 'Crestview Heights', '13760', '42.11106379', '-76.0501152'),
        (413, '4109 N Prospect Rd', 'Peoria Heights', 'IL', '61616', '40.73677063', '-89.57437134'),
        (414, '584 Route 38 E', 'Maple Shade', 'NJ', '8052', '39.9424', '-74.971499'),
        (415, '109 Old Chapin Rd', 'Lexington', 'Edmund', '29072', '33.98750424', '-81.24642932'),
        (416, '2700 E Bidwell St', 'Folsom', 'Mormon Island', '95630', '38.65681171', '-121.1253405'),
        (417, '46 Bergen Tpke', 'Little Ferry', 'NJ', '7643', '40.850193', '-74.03209'),
        (418, '2929 Berlin Tpke', 'Newington', 'Htfd', '6111', '41.66892', '-72.71902'),
        (419, '524 Mastic Rd', 'Mastic Beach', 'Village Of Mastic Beach', '11951', '40.78184351', '-72.84762752'),
        (420, '11200 Lakeline Mall Dr', 'Cedar Park', 'TX', '78613', '30.470618', '-97.806535'),
        (421, '8699 Ogden Ave', 'Lyons', 'IL', '60534', '41.81621222', '-87.83800252'),
        (422, '9730 State Ave', 'Marysville', 'WA', '98270', '48.0839', '-122.173'),
        (423, '400 Stanford Shopping Ctr', 'Palo Alto', 'CA', '94304', '37.441201', '-122.173065'),
        (424, '90 Summit Ave', 'Summit', 'NJ', '7901', '40.71758', '-74.35624'),
        (425, '100 S 42nd St', 'Grand Forks', 'ND', '58201', '47.9125021', '-97.08980799'),
        (426, '20 Paseo Dr', 'Rockville', 'No Bethesda', '20852', '39.043122', '-77.112226'),
        (427, '7 Backus Ave', 'Danbury', 'CT', '6810', '41.381317', '-73.478368'),
        (428, '8701 Keystone Xing', 'Indianapolis', 'Williams Crk', '46240', '39.760594', '-86.121101'),
        (429, '205 N Moorpark Rd', 'Thousand Oaks', 'CA', '91360', '34.181076', '-118.876081'),
        (430, '1552 Bergen Pkwy', 'Evergreen', 'CO', '80439', '39.68699', '-105.36119'),
        (431, '2359 Bittersweet Rd', 'Lake Ozark', 'Vlg Of 4 Ssns', '65049', '38.20577', '-92.74798'),
        (432, '25066 Telegraph Rd', 'Flat Rock', 'Brownstown Twp', '48134', '42.12325', '-83.27602'),
        (433, '500 S Rt 73 10', 'Marlton', 'Evesham Twp', '8053', '39.878701', '-74.920274'),
        (434, '15 S Broadway', 'Edmond', 'OK', '73034', '35.65473983', '-97.48166731'),
        (435, '205 E Main St', 'Front Royal', 'Riverton', '22630', '38.91767852', '-78.19135487'),
        (436, '400 S Orlando Ave', 'Maitland', 'FL', '32751', '28.624522', '-81.363427'),
        (437, '1576 3rd Ave', 'New York', 'Ny', '10128', '40.780403', '-73.952835'),
        (438, '6200 Germantown Ave', 'Philadelphia', 'PA', '19144', '40.04212', '-75.17998'),
        (439, '3993 Easton Sta', 'Columbus', 'OH', '43219', '40.049619', '-82.915542'),
        (440, '1250 W Broadway St', 'Missoula', 'MT', '59802', '46.877681', '-114.012118'),
        (441, '35 S Main St', 'East Granby', 'CT', '6026', '41.940498', '-72.72767'),
        (442, '1304 N Highway 81', 'Duncan', 'OK', '73533', '34.519794', '-97.96685'),
        (443, '920 Madison Ave', 'Mankato', 'MN', '56001', '44.166982', '-93.98133348'),
        (444, '1176 Roanoke Rd', 'Daleville', 'VA', '24083', '37.40180208', '-79.91159872'),
        (445, '263 Grand Ave', 'Falmouth', 'MA', '2540', '41.54532139', '-70.59689987'),
        (446, 'Mid Vail Area On Vail Mtn', 'Vail', 'West Vail', '81657', '39.640263', '-106.374195'),
        (447, '20420 Haggerty Rd', 'Northville', 'MI', '48167', '42.43673068', '-83.43467653'),
        (448, '718 Culbertson Dr', 'Oklahoma City', 'OK', '73105', '35.48628117', '-97.49983419'),
        (449, '300 Harbor Blvd', 'Destin', 'FL', '32541', '30.39388', '-86.505'),
        (450, '1100 N Shore Dr', 'Detroit Lakes', 'MN', '56501', '46.80666899', '-95.81953526'),
        (451, '4400 Ashford Dunwoody Rd', 'Atlanta', 'GA', '30346', '33.923769', '-84.338113'),
        (452, '24330 Meadowbrook Rd', 'Novi', 'MI', '48375', '42.46796', '-83.45518'),
        (453, '3348 Genesee St', 'Buffalo', 'NY', '14225', '42.92585313', '-78.76125455'),
        (454, '777 Casino Dr', 'Cherokee', 'NC', '28719', '35.469494', '-83.29855'),
        (455, '2959 N Oakland Ave', 'Decatur', 'IL', '62526', '39.875535', '-88.973074'),
        (456, '1150 9th St', 'Modesto', 'CA', '95354', '37.69745591', '-121.0312787'),
        (457, '15764 S Bell Rd', 'Homer Glen', 'IL', '60491', '41.60302', '-87.9303734'),
        (458, '1620 E Riverside Dr', 'Austin', 'TX', '78741', '30.24507289', '-97.73014784'),
        (459, '42 W 35th St', 'New York', 'G P O', '10001', '40.7498516', '-73.9862152'),
        (460, '648 Center St', 'Manchester', 'CT', '6040', '41.7748279', '-72.54840466'),
        (461, '444 Railroad Ave', 'Pittsburg', 'West Pittsburg', '94565', '38.03224332', '-121.8839358'),
        (462, '201 Whitehaven Rd', 'Grand Island', 'NY', '14072', '43.023', '-78.898651'),
        (463, '3118 Pricetown Rd', 'Fleetwood', 'Ruscombmanor Twp', '19522', '40.4004445', '-75.8599789'),
        (464, '115 S Black Horse Pike', 'Bellmawr', 'Gloucester City', '8031', '39.86513', '-75.07889'),
        (465, '4 Enterprise Ave N E', 'Isanti', 'MN', '55040', '45.50248', '-93.2379'),
        (466, '6280 W Sample Rd', 'Pompano Beach', 'FL', '33067', '26.2728931', '-80.21054362'),
        (467, '2061 W Galena Ave', 'Freeport', 'IL', '61032', '42.30408815', '-89.6527068'),
        (468, '72 Main St', 'Waterville', 'ME', '4901', '44.549656', '-69.63001'),
        (469, '6710 Cahill Ave', 'Inver Grove Heights', 'South St Paul', '55076', '44.852216', '-93.043867'),
        (470, '1114 N State Road 7', 'Broward County', 'FL', 'NULL', '26.02005359', '-80.2082473'),
        (471, '800 Nicollet Mall', 'Minneapolis', 'MN', '55402', '44.97594', '-93.27306'),
        (472, 'Thames St', 'Newport', 'RI', '2840', '41.48882', '-71.3152813'),
        (473, '4840 Big Island Dr', 'Jacksonville', 'FL', '32246', '30.25396669', '-81.53036714'),
        (474, '1664 Indian Hill Blvd', 'Pomona', 'CA', '91767', '34.075314', '-117.719186'),
        (475, '3910 Schofield Ave', 'Schofield', 'WI', '54476', '44.9', '-89.57'),
        (476, '791 Us 1', 'Yarmouth', 'ME', '4096', '43.80368596', '-70.17718792'),
        (477, '3207 N Pleasantburg Dr', 'Greenville', 'SC', '29609', '34.889225', '-82.39943'),
        (478, '2006 S Pine St', 'Cabot', 'AR', '72023', '34.94331', '-92.0087'),
        (479, '7102 Woodlawn Ave N E', 'Seattle', 'Wedgwood', '98115', '47.679895', '-122.324532'),
        (480, '4416 N Miller', 'Scottsdale', 'AZ', '85251', '33.500505', '-111.917534'),
        (481, '100 N White Mountain Rd', 'Show Low', 'AZ', '85901', '34.24872', '-110.02836'),
        (482, '25431 Trabuco Rd', 'Lake Forest', 'CA', '92630', '33.648342', '-117.686806'),
        (483, '556 State Route 18', 'East Brunswick', 'NJ', '8816', '40.437874', '-74.392006'),
        (484, '3413 W 7th St', 'Fort Worth', 'TX', '76107', '32.751249', '-97.366614'),
        (485, '1000 Mall Of San Juan Blvd', 'San Juan', 'Alt De Berwind', '924', '18.411826', '-66.024871'),
        (486, '2511 N Main St', 'Rockford', 'IL', '61103', '42.29963', '-89.07714'),
        (487, '12800 Village Blvd', 'Saint Petersburg', 'North Redington Beach', '33708', '27.78536085', '-82.78193541'),
        (488, '7575 Buckley Rd', 'Syracuse', 'Syr', '13212', '43.1358', '-76.17058'),
        (489, '500 S 6th St', 'Springfield', 'IL', '62701', '39.79693066', '-89.64770794'),
        (490, '1118 Coolidge Blvd', 'Lafayette', 'LA', '70503', '30.20468', '-92.01787'),
        (491, '5110 Washington Ave', 'Houston', 'TX', '77007', '29.77059622', '-95.41307867'),
        (492, '2159 Burke St', 'Bozeman', 'MT', '59718', '45.71139212', '-111.0668729'),
        (493, '1 Garden State Plz', 'Paramus', 'NJ', '7652', '40.91664175', '-74.07705872'),
        (494, '1031 E Fairview Ave', 'Montgomery', 'AL', '36106', '32.35228', '-86.29122'),
        (495, '7753 Roseville Rd', 'Sacramento', 'CA', '95842', '38.706637', '-121.328239'),
        (496, 'Old South Rd', 'Nantucket', 'MA', 'NULL', '41.2613837', '-70.06417984'),
        (497, '323 Broadway', 'South Portland', 'So Portland', '4106', '43.64008', '-70.24341'),
        (498, '2505 4th Ave W', 'Olympia', 'WA', '98502', '47.04343652', '-122.9336718'),
        (499, '14950 Broad At', 'Reynoldsburg', 'OH', '43068', '39.98827143', '-82.76653481'),
        (500, '3711 Peppermill Dr N', 'Wilson', 'NC', '27896', '35.7698516', '-77.93824983'),
        (501, '2424 N Mayfair Rd', 'Milwaukee', 'WI', '53226', '43.061791', '-88.047551'),
        (502, '831 Middlefield Rd', 'Redwood City', 'CA', '94063', '37.48606', '-122.22911'),
        (503, '224 Harper Park Dr', 'Beckley', 'WV', '25801', '37.79259', '-81.21916'),
        (504, '421 Challenge St', 'Freeport', 'IL', '61032', '42.28076975', '-89.61002827'),
        (505, '701 N Queen St', 'Lancaster', 'Manor Ridge', '17603', '40.04895294', '-76.30762831'),
        (506, '33 Patio De Leon', 'Fort Myers', 'Fmy', '33901', '26.644357', '-81.870777'),
        (507, '2402 N High St', 'Columbus', 'OH', '43202', '40.0112827', '-83.0105048'),
        (508, '136 S White Horse Pike', 'Audubon', 'Camden', '8106', '39.89412', '-75.06911337'),
        (509, '43 S Talbert Blvd', 'Lexington', 'Arnold', '27292', '35.81391554', '-80.24982691'),
        (510, '1401 Grant Ave', 'Novato', 'San Marin', '94945', '38.10831932', '-122.5745429'),
        (511, '4435 Willard Ave', 'Chevy Chase', 'Chevy Chs Vlg', '20815', '38.961927', '-77.088031'),
        (512, '2560 Glendale Ave', 'Green Bay', 'Howard', '54313', '44.564533', '-88.0818'),
        (513, '111 S Broadway', 'Rochester', 'MN', '55904', '44.022108', '-92.463289'),
        (514, '578 Bloomfield Ave', 'Montclair', 'NJ', '7043', '40.8158', '-74.21998'),
        (515, '1655 India St', 'San Diego', 'CA', '92101', '32.722675', '-117.168069'),
        (516, '7708 Maple Ave', 'Merchantville', 'NJ', '8109', '39.952255', '-75.02913'),
        (517, '5536 Torresdale Ave', 'Philadelphia', 'PA', '19124', '40.015196', '-75.064006'),
        (518, '127 Ark Rd', 'Mount Laurel', 'Mount Laurel Township', '8054', '39.97274886', '-74.86997296'),
        (519, '604 N Milwaukee Ave', 'Wheeling', 'IL', '60090', '42.149001', '-87.912867'),
        (520, '1006 US Highway 46', 'Clifton', 'NJ', '7013', '40.873066', '-74.17854'),
        (521, '13825 Britton Park Rd', 'Fishers', 'IN', '46038', '39.987186', '-86.00644'),
        (522, '120 N College St', 'Auburn', 'AL', '36830', '32.607067', '-85.481735'),
        (523, '715 Greenup Ave', 'Ashland', 'Bellefonte', '41101', '38.48406672', '-82.648404'),
        (524, '211 Main St', 'Nanuet', 'NY', '10954', '41.08931', '-74.01372'),
        (525, '344 W State St', 'Eagle', 'ID', '83616', '43.695107', '-116.35804'),
        (526, '6 E Main St', 'Frostburg', 'MD', '21532', '39.657292', '-78.927998'),
        (527, '258 Deer Park Ave', 'Babylon', 'Gilgo Beach', '11702', '40.70027', '-73.32266'),
        (528, '300 E 3rd St', 'Sylacauga', 'Talladega Springs', '35150', '33.17170418', '-86.24592947'),
        (529, '3368 Peachtree Rd', 'Atlanta', 'GA', '30326', '33.848153', '-84.366894'),
        (530, '50 Liberty St', 'Pawcatuck', 'CT', '6379', '41.37956342', '-71.83625378'),
        (531, '7602 N Jupiter Rd', 'Garland', 'TX', '75044', '32.9845125', '-96.68180128'),
        (532, '948 S Cooper St', 'Memphis', 'Mphs', '38104', '35.119804', '-89.991034'),
        (533, '22118 West Rd', 'Trenton', 'Brownstown Twp', '48183', '42.138386', '-83.24838'),
        (534, '1429 Nostrand Ave', 'Brooklyn', 'NY', '11226', '40.651493', '-73.949646'),
        (535, '130 Middlesex Rd', 'Tyngsboro', 'MA', '1879', '42.66609882', '-71.41250475'),
        (536, '40 West St', 'Vernon Rockville', 'Rockville', '6066', '41.86777253', '-72.465549'),
        (537, '2350 Clarendon Blvd', 'Arlington', 'VA', '22201', '38.889379', '-77.086835'),
        (538, '127 Hilltown Village Ctr', 'Chesterfield', 'Clarkson Valley', '63017', '38.65952', '-90.55173'),
        (539, '18 Clark Pl', 'Mahopac', 'Lake Mahopac', '10541', '41.371136', '-73.73884'),
        (540, '701 S Broad St', 'Trenton', 'Hamilton Twp', '8611', '40.20799', '-74.75296'),
        (541, '7710 City Ave', 'Philadelphia', 'Phila', '19151', '39.978184', '-75.273735'),
        (542, '217 Campbell Ave', 'West Haven', 'N Haven', '6516', '41.264423', '-72.94697'),
        (543, '300 W', 'Washington', 'Clover Bottom', '63090', '38.561415', '-91.012726'),
        (544, '2305 Jackson Ave W', 'Oxford', 'MS', '38655', '34.36438806', '-89.56343533'),
        (545, '410 Sheridan Rd', 'Highwood', 'IL', '60040', '42.20385', '-87.80977'),
        (546, '241 Union Sq', 'Milford', 'NH', '3055', '42.83517', '-71.649864'),
        (547, '1260 Amsterdam Ave', 'New York', 'Manhattanville', '10027', '40.810938', '-73.958506'),
        (548, '140 S Lake Ave', 'Pasadena', 'CA', '91101', '34.1434', '-118.1323'),
        (549, '4112 Pennsylvania Ave', 'Kansas City', 'MO', '64111', '39.052313', '-94.591055'),
        (550, '20 Jefferson Ave', 'Westwood', 'Rivervale', '7675', '40.9898801', '-74.0308917'),
        (551, '14769 Pearl Rd', 'Strongsville', 'OH', '44136', '41.306194', '-81.83522'),
        (552, '902 13th St', 'Saint Cloud', 'FL', '34769', '28.24601', '-81.27924'),
        (553, '6060 Scholarship', 'Irvine', 'CA', '92612', '33.665977', '-117.85278'),
        (554, '220 S 31st Ave', 'Omaha', 'NE', '68131', '41.2577912', '-95.9599328'),
        (555, '10955 Oval Park Dr', 'Las Vegas', 'NV', '89135', '36.126289', '-115.326772'),
        (556, '133 Main St', 'North Andover', 'MA', '1845', '42.702374', '-71.130714'),
        (557, '1245 Worcester St', 'Natick', 'No Natick', '1760', '42.299273', '-71.387153'),
        (558, '1731 India St', 'San Diego', 'CA', '92101', '32.7235', '-117.1682'),
        (559, '488 9th Ave', 'New York', 'Nyc', '10018', '40.755384', '-73.99444'),
        (560, '352 Anderson Ave', 'Cliffside Park', 'NJ', '7010', '40.818148', '-73.993316'),
        (561, '123 S Olive Ave', 'West Palm Beach', 'FL', '33401', '26.713085', '-80.052054'),
        (562, '110 Bunyan Ave Berthoud', 'Berthoud', 'CO', '80513', '40.31293506', '-105.0747014'),
        (563, '7 07 Fair Lawn Ave', 'Fair Lawn', 'Radburn', '7410', '40.935616', '-74.13332241'),
        (564, '3800 S W Cedar Hills Blvd D', 'Beaverton', 'OR', '97005', '45.491788', '-122.809306'),
        (565, '2455 E Grapevine Mills Cir', 'Grapevine', 'TX', '76051', '32.96374973', '-97.0393923'),
        (566, '2500 Larimer St', 'Denver', 'CO', '80205', '39.75756739', '-104.9861111'),
        (567, '226 Baltimore Pike', 'Springfield', 'PA', '19064', '39.922786', '-75.317732'),
        (568, '6889 Greenfield Rd', 'Detroit', 'MI', '48228', '42.34257461', '-83.19669271'),
        (569, '114 Pleasant St', 'Marblehead', 'MA', '1945', '42.501686', '-70.85692'),
