INSERT into menu (item_id, restaurant_id, price) VALUES
(1174, 339, 12.0),
(1175, 339, 14.0),
(1176, 340, 10.99),
(1177, 340, 0),
(1178, 340, 0),
(1179, 340, 0),
(1180, 340, 0),
(1181, 340, 6.45),
(1182, 340, 0),
(1183, 340, 0),
(1184, 340, 3.99),
(1185, 340, 0),
(1186, 340, 6.45),
(1187, 340, 0),
(1188, 340, 6.45),
(1189, 340, 0),
(1190, 340, 0),
(1191, 340, 0),
(1192, 341, 16.0),
(1193, 341, 0),
(1194, 342, 3.8),
(1195, 342, 2.25),
(1196, 343, 7.99),
(1197, 343, 5.25),
(1198, 343, 8.99),
(1199, 344, 17.0),
(1200, 344, 5.5),
(1201, 345, 10.0),
(1202, 345, 13.0),
(1203, 346, 13.95),
(1204, 346, 16.95),
(1205, 346, 15.95),
(1206, 346, 18.95),
(1207, 347, 11.0),
(1208, 347, 12.0),
(1209, 347, 11.0),
(1210, 347, 12.0),
(1211, 348, 6.99),
(1212, 349, 14.99),
(1213, 349, 0),
(1214, 349, 14.99),
(1215, 349, 13.99),
(1216, 349, 14.99),
(1217, 350, 27.55),
(1218, 350, 27.55),
(1219, 350, 27.55),
(1220, 350, 7.65),
(1221, 350, 27.55),
(1222, 350, 27.55),
(1223, 351, 9.5),
(1224, 352, 0),
(1225, 352, 0),
(1226, 353, 15.99),
(1227, 353, 0),
(1228, 353, 12.99),
(1229, 353, 0),
(1230, 353, 12.99),
(1231, 353, 0),
(1232, 353, 5.99),
(1233, 353, 0),
(1234, 353, 0.59),
(1235, 353, 0),
(1236, 354, 8.5),
(1237, 355, 22.0),
(1238, 355, 22.0),
(1239, 355, 11.55),
(1240, 355, 12.45),
(1241, 355, 13.75),
(1242, 356, 3.75),
(1243, 356, 4.25),
(1244, 356, 3.75),
(1245, 356, 3.25),
(1246, 356, 5.75),
(1247, 356, 6.75),
(1248, 356, 9.0),
(1249, 357, 9.25),
(1250, 357, 9.25),
(1251, 357, 10.95),
(1252, 357, 12.95),
(1253, 357, 12.95),
(1254, 357, 14.95),
(1255, 358, 15.0),
(1256, 358, 9.5),
(1257, 358, 2.0),
(1258, 358, 0),
(1259, 358, 14.5),
(1260, 359, 5.45),
(1261, 360, 15.0),
(1262, 361, 19.99),
(1263, 361, 10.19),
(1264, 361, 16.99),
(1265, 361, 7.99),
(1266, 362, 0),
(1267, 362, 0),
(1268, 363, 8.5),
(1269, 364, 0),
(1270, 364, 14.95),
(1271, 364, 6.0),
(1272, 364, 0),
(1273, 364, 3.5),
(1274, 364, 4.25),
(1275, 364, 5.9),
(1276, 365, 9.0),
(1277, 366, 14.5),
(1278, 366, 12.75),
(1279, 366, 4.85),
(1280, 367, 7.75),
(1281, 367, 7.75),
(1282, 367, 5.5),
(1283, 367, 7.75),
(1284, 367, 7.75),
(1285, 367, 7.75),
(1286, 367, 3.75),
(1287, 367, 4.5),
(1288, 367, 6.25),
(1289, 367, 7.75),
(1290, 368, 7.99),
(1291, 368, 6.25),
(1292, 369, 15.05),
(1293, 369, 6.0),
(1294, 369, 9.95),
(1295, 369, 16.15),
(1296, 370, 15.0),
(1297, 371, 13.95),
(1298, 371, 8.5),
(1299, 371, 7.95),
(1300, 372, 8.95),
(1301, 373, 1.3),
(1302, 374, 19.95),
(1303, 374, 25.0),
(1304, 374, 9.65),
(1305, 374, 25.0),
(1306, 374, 24.0),
(1307, 374, 23.0),
(1308, 374, 3.25),
(1309, 374, 6.95),
(1310, 374, 6.5),
(1311, 374, 24.75),
(1312, 374, 6.5),
(1313, 374, 1.84),
(1314, 374, 5.0),
(1315, 374, 0),
(1316, 374, 1.94),
(1317, 374, 15.95),
(1318, 374, 10.5),
(1319, 375, 11.99),
(1320, 375, 8.99),
(1321, 376, 14.95),
(1322, 376, 1.75),
(1323, 376, 10.95),
(1324, 376, 1.95),
(1325, 376, 12.95),
(1326, 376, 11.95),
(1327, 376, 10.95),
(1328, 376, 10.95),
(1329, 376, 4.49),
(1330, 376, 5.49),
(1331, 377, 16.0),
(1332, 377, 15.0),
(1333, 378, 7.99),
(1334, 379, 0),
(1335, 379, 16.5),
(1336, 379, 13.99),
(1337, 379, 15.0),
(1338, 379, 15.99),
(1339, 379, 17.99),
(1340, 379, 0),
(1341, 379, 16.5),
(1342, 379, 0),
(1343, 379, 19.5),
(1344, 379, 14.5),
(1345, 379, 16.5),
(1346, 379, 16.99),
(1347, 379, 0),
(1348, 379, 16.99),
(1349, 379, 18.5),
(1350, 379, 15.99),
(1351, 379, 17.5),
(1352, 379, 13.99),
(1353, 379, 15.5),
(1354, 379, 17.99),
(1355, 379, 0),
(1356, 379, 15.99),
(1357, 379, 0),
(1358, 379, 0),
(1359, 379, 14.0),
(1360, 379, 19.99),
(1361, 379, 15.99),
(1362, 379, 16.5),
(1363, 379, 0),
(1364, 379, 15.99),
(1365, 379, 15.99),
(1366, 379, 0),
(1367, 379, 14.0),
(1368, 380, 4.25),
(1369, 381, 7.0),
(1370, 382, 11.0),
(1371, 383, 12.0),
(1372, 384, 6.0),
(1373, 384, 0),
(1374, 384, 0),
(1375, 384, 4.49),
(1376, 384, 5.49),
(1377, 385, 3.19),
(1378, 385, 5.29),
(1379, 385, 5.19),
(1380, 386, 0),
(1381, 386, 4.0),
(1382, 386, 0),
(1383, 387, 0),
(1384, 387, 10.99),
(1385, 387, 10.99),
(1386, 387, 0),
(1387, 388, 2.75),
(1388, 389, 13.29),
(1389, 389, 4.75),
(1390, 389, 17.3),
(1391, 389, 3.25),
(1392, 389, 12.55),
(1393, 389, 4.95),
(1394, 389, 4.75),
(1395, 389, 2.25),
(1396, 390, 0),
(1397, 390, 0),
(1398, 390, 0),
(1399, 391, 0),
(1400, 392, 7.05),
(1401, 392, 3.25),
(1402, 392, 7.75),
(1403, 393, 4.99),
(1404, 394, 20.0),
(1405, 394, 0),
(1406, 394, 1.5),
(1407, 394, 0),
(1408, 394, 8.0),
(1409, 395, 20.0),
(1410, 395, 13.75),
(1411, 395, 9.0),
(1412, 396, 10.0),
(1413, 396, 12.0),
(1414, 397, 8.99),
(1415, 398, 8.95),
(1416, 399, 1.69),
(1417, 399, 2.99),
(1418, 400, 14.95),
(1419, 400, 15.95),
(1420, 400, 16.95),
(1421, 400, 16.95),
(1422, 400, 14.95),
(1423, 400, 14.95),
(1424, 400, 15.95),
(1425, 400, 14.95),
(1426, 400, 14.95),
(1427, 400, 13.95),
(1428, 400, 15.95),
(1429, 400, 15.95),
(1430, 400, 12.95),
(1431, 400, 13.5),
(1432, 400, 13.95),
(1433, 400, 14.95),
(1434, 400, 15.5),
(1435, 401, 7.95),
(1436, 401, 8.95),
(1437, 401, 7.95),
(1438, 402, 0),
(1439, 402, 9.1),
(1440, 402, 9.99),
(1441, 402, 12.99),
(1442, 402, 2.05),
(1443, 403, 8.5),
(1444, 403, 8.5),
(1445, 403, 9.0),
(1446, 403, 7.0),
(1447, 403, 8.0),
(1448, 403, 8.5),
(1449, 404, 6.25),
(1450, 405, 5.5),
(1451, 405, 6.99),
(1452, 405, 11.25),
(1453, 406, 9.0),
(1454, 407, 12.99),
(1455, 407, 10.99),
(1456, 408, 8.95),
(1457, 409, 0),
(1458, 410, 15.0),
(1459, 411, 15.0),
(1460, 411, 15.0),
(1461, 411, 12.0),
(1462, 411, 13.0),
(1463, 411, 10.0),
(1464, 411, 12.0),
(1465, 411, 17.0),
(1466, 411, 15.0),
(1467, 412, 9.99),
(1468, 412, 9.99),
(1469, 412, 9.99),
(1470, 413, 9.99),
(1471, 413, 9.0),
(1472, 413, 9.0),
(1473, 413, 9.99),
(1474, 413, 9.99),
(1475, 413, 9.0),
(1476, 413, 9.5),
(1477, 413, 8.0),
(1478, 413, 9.0),
(1479, 413, 8.0),
(1480, 413, 9.99),
(1481, 413, 9.0),
(1482, 413, 7.99),
(1483, 413, 9.99),
(1484, 413, 9.5),
(1485, 413, 8.5),
(1486, 414, 0),
(1487, 414, 0),
(1488, 415, 8.5),
(1489, 416, 17.0),
(1490, 416, 19.0),
(1491, 417, 10.0),
(1492, 418, 0),
(1493, 418, 10.99),
(1494, 418, 8.49),
(1495, 418, 5.0),
(1496, 418, 10.29),
(1497, 418, 0),
(1498, 419, 4.9),
(1499, 419, 0),
(1500, 420, 0),
(1501, 421, 15.95),
(1502, 421, 0),
(1503, 421, 15.95),
(1504, 421, 15.95),
(1505, 421, 2.75),
(1506, 421, 15.95),
(1507, 422, 5.99),
(1508, 423, 0),
(1509, 423, 0),
(1510, 424, 7.0),
(1511, 424, 6.0),
(1512, 424, 7.0),
(1513, 424, 7.0),
(1514, 424, 6.0),
(1515, 424, 6.0),
(1516, 425, 0),
(1517, 425, 0),
(1518, 425, 0),
(1519, 425, 0),
(1520, 425, 0),
(1521, 425, 0),
(1522, 426, 8.95),
(1523, 427, 8.95),
(1524, 428, 12.95),
(1525, 428, 10.95),
(1526, 428, 12.95),
(1527, 428, 11.95),
(1528, 428, 12.95),
(1529, 428, 12.95),
(1530, 428, 12.95),
(1531, 429, 0),
(1532, 430, 10.0),
(1533, 431, 0),
(1534, 431, 7.0),
(1535, 432, 0),
(1536, 432, 10.94),
(1537, 432, 17.2),
(1538, 432, 10.5),
(1539, 432, 10.95),
(1540, 432, 11.95),
(1541, 432, 5.5),
(1542, 432, 13.5),
(1543, 432, 21.5),
(1544, 432, 19.5),
(1545, 432, 11.05),
(1546, 432, 13.8),
(1547, 433, 8.95),
(1548, 434, 8.49),
(1549, 434, 10.0),
(1550, 435, 8.0),
(1551, 435, 20.99),
(1552, 435, 12.0),
(1553, 435, 21.0),
(1554, 436, 15.95),
(1555, 436, 9.49),
(1556, 437, 12.95),
(1557, 438, 8.95),
(1558, 438, 5.75),
(1559, 438, 2.25),
(1560, 438, 5.6),
(1561, 439, 8.95),
(1562, 440, 13.99),
(1563, 440, 15.99),
(1564, 441, 11.45),
(1565, 441, 20.5),
(1566, 441, 17.75),
(1567, 441, 11.95),
(1568, 441, 11.45),
(1569, 441, 20.5),
(1570, 441, 17.75),
(1571, 441, 11.95),
(1572, 441, 11.45),
(1573, 441, 20.5),
(1574, 441, 17.75),
(1575, 441, 11.95),
(1576, 441, 11.45),
(1577, 441, 20.5),
(1578, 441, 17.75),
(1579, 441, 11.95),
(1580, 441, 11.45),
(1581, 441, 20.5),
(1582, 441, 17.75),
(1583, 441, 11.95),
(1584, 441, 11.45),
(1585, 441, 20.5),
(1586, 441, 17.75),
(1587, 441, 11.95),
(1588, 441, 10.25),
(1589, 441, 18.5),
(1590, 441, 16.0),
(1591, 441, 10.5),
(1592, 441, 19.95),
(1593, 441, 16.75),
(1594, 441, 10.95),
(1595, 441, 11.45),
(1596, 441, 20.5),
(1597, 441, 17.75),
(1598, 441, 11.95),
(1599, 441, 11.45),
(1600, 441, 20.5),
(1601, 441, 17.75),
(1602, 441, 11.95),
(1603, 441, 11.45),
(1604, 441, 20.5),
(1605, 441, 17.75),
(1606, 441, 11.95),
(1607, 441, 11.45),
(1608, 441, 20.5),
(1609, 441, 17.75),
(1610, 441, 11.95),
(1611, 441, 11.45),
(1612, 441, 20.5),
(1613, 441, 17.75),
(1614, 441, 11.95),
(1615, 441, 8.7),
(1616, 441, 15.0),
(1617, 441, 12.5),
(1618, 441, 9.0),
(1619, 442, 6.29),
(1620, 442, 5.79),
(1621, 443, 0),
(1622, 444, 7.5),
(1623, 444, 2.0),
(1624, 444, 14.99),
(1625, 444, 13.5),
(1626, 445, 1.5),
(1627, 445, 2.5),
(1628, 446, 0),
(1629, 446, 0),
(1630, 446, 0),
(1631, 446, 0),
(1632, 447, 11.99),
(1633, 447, 7.5),
(1634, 447, 7.99),
(1635, 447, 11.99),
(1636, 447, 11.99),
(1637, 447, 11.99),
(1638, 447, 7.99),
(1639, 448, 11.49),
(1640, 448, 2.99),
(1641, 448, 4.49),
(1642, 449, 11.99),
(1643, 450, 12.0),
(1644, 450, 7.0),
(1645, 450, 16.0),
(1646, 451, 5.95),
(1647, 452, 6.99),
(1648, 453, 22.49),
(1649, 453, 5.99),
(1650, 453, 4.99),
(1651, 453, 5.49),
(1652, 453, 12.99),
(1653, 454, 8.95),
(1654, 454, 6.49),
(1655, 454, 0),
(1656, 454, 4.89),
(1657, 454, 4.89),
(1658, 454, 4.89),
(1659, 454, 0),
(1660, 455, 6.29),
(1661, 456, 13.0),
(1662, 457, 9.0),
(1663, 458, 10.0),
(1664, 458, 10.0),
(1665, 459, 12.0),
(1666, 459, 12.0),
(1667, 459, 12.0),
(1668, 460, 4.95),
(1669, 460, 10.99),
(1670, 461, 6.0),
(1671, 461, 7.0),
(1672, 462, 11.0),
(1673, 462, 10.0),
(1674, 462, 11.0),
(1675, 463, 6.95),
(1676, 464, 1.15),
(1677, 465, 10.99),
(1678, 466, 11.99),
(1679, 466, 11.99),
(1680, 466, 13.99),
(1681, 466, 10.99),
(1682, 466, 11.99),
(1683, 467, 4.95),
(1684, 468, 7.95),
(1685, 468, 15.99),
(1686, 468, 12.99),
(1687, 468, 12.99),
(1688, 468, 5.99),
(1689, 468, 0.59),
(1690, 469, 12.95),
(1691, 469, 0),
(1692, 469, 13.95),
(1693, 469, 0),
(1694, 469, 13.95),
(1695, 469, 0),
(1696, 469, 12.95),
(1697, 469, 0),
(1698, 469, 12.95),
(1699, 469, 0),
(1700, 469, 20.99),
(1701, 469, 12.0),
(1702, 469, 21.0),
(1703, 470, 4.95),
(1704, 471, 6.99),
(1705, 471, 0),
(1706, 471, 0),
(1707, 471, 0),
(1708, 471, 0),
(1709, 471, 0),
(1710, 471, 0),
(1711, 472, 3.99),
(1712, 472, 3.99),
(1713, 472, 3.99),
(1714, 472, 16.45),
(1715, 473, 0),
(1716, 474, 5.0),
(1717, 474, 8.5),
(1718, 474, 11.99),
(1719, 474, 5.0),
(1720, 474, 11.99),
(1721, 474, 11.99),
(1722, 475, 15.99),
(1723, 475, 12.99),
(1724, 475, 12.99),
(1725, 475, 5.99),
(1726, 475, 0.59),
(1727, 476, 7.9),
(1728, 476, 2.99),
(1729, 477, 0),
(1730, 477, 11.25),
(1731, 478, 0),
(1732, 478, 0),
(1733, 478, 0),
(1734, 478, 0),
(1735, 478, 0),
(1736, 478, 0),
(1737, 478, 0),
(1738, 478, 0),
(1739, 478, 0),
(1740, 478, 0),
(1741, 479, 7.0),
(1742, 480, 0),
(1743, 481, 5.75),
(1744, 481, 3.0),
(1745, 481, 20.99),
(1746, 481, 12.0),
(1747, 481, 21.0),
(1748, 482, 8.99),
(1749, 482, 8.99),
(1750, 482, 8.99),
(1751, 482, 8.99),
(1752, 482, 8.99),
(1753, 482, 8.99),
(1754, 482, 15.99),
(1755, 482, 8.99),
(1756, 482, 11.99),
(1757, 482, 10.99),
(1758, 482, 8.99),
(1759, 482, 8.99),
(1760, 482, 8.99),
(1761, 482, 6.99),
(1762, 482, 8.99),
(1763, 482, 8.99),
(1764, 482, 8.99),
(1765, 482, 8.99),
(1766, 483, 6.75),
(1767, 483, 6.95),
(1768, 483, 6.25),
(1769, 483, 5.5),
(1770, 483, 6.5),
(1771, 483, 6.25),
(1772, 484, 11.0),
(1773, 484, 9.0),
(1774, 484, 16.0),
(1775, 484, 16.0),
(1776, 484, 16.0),
(1777, 484, 16.0),
(1778, 484, 16.0),
(1779, 485, 8.95),
(1780, 486, 4.55),
(1781, 486, 13.7),
(1782, 486, 2.95),
(1783, 486, 12.75),
(1784, 487, 6.99),
(1785, 487, 7.99),
(1786, 488, 10.99),
(1787, 489, 12.0),
(1788, 490, 0),
(1789, 491, 10.0),
(1790, 492, 11.99),
(1791, 493, 5.95),
(1792, 494, 9.95),
(1793, 495, 5.99),
(1794, 496, 12.99),
(1795, 496, 12.99),
(1796, 496, 11.99),
(1797, 496, 10.99),
(1798, 496, 11.99),
(1799, 497, 3.99),
(1800, 497, 20.99),
(1801, 497, 12.0),
(1802, 497, 21.0),
(1803, 498, 8.99),
(1804, 498, 10.5),
(1805, 498, 10.5),
(1806, 498, 10.99),
(1807, 498, 8.99),
(1808, 499, 9.29),
(1809, 499, 5.49),
(1810, 499, 0),
(1811, 500, 5.75),
(1812, 500, 3.99),
(1813, 500, 7.99),
(1814, 501, 11.25),
(1815, 501, 11.95),
(1816, 501, 11.95),
(1817, 502, 13.0),
(1818, 502, 23.75),
(1819, 502, 25.75),
(1820, 502, 17.5),
(1821, 502, 11.5),
(1822, 502, 14.5),
(1823, 503, 5.95),
(1824, 503, 9.25),
(1825, 504, 6.95),
(1826, 504, 7.75),
(1827, 504, 7.95),
(1828, 504, 6.95),
(1829, 505, 16.59),
(1830, 505, 14.99),
(1831, 505, 1.99),
(1832, 506, 10.0),
(1833, 507, 16.0),
(1834, 507, 16.0),
(1835, 507, 16.0),
(1836, 507, 16.0),
(1837, 507, 16.0),
(1838, 507, 16.0),
(1839, 507, 8.99),
(1840, 507, 16.0),
(1841, 507, 16.0),
(1842, 507, 16.0),
(1843, 507, 16.0),
(1844, 507, 16.0),
(1845, 507, 3.99),
(1846, 507, 16.0),
(1847, 507, 16.0),
(1848, 507, 16.0),
(1849, 507, 26.99),
(1850, 507, 16.0),
(1851, 507, 16.0),
(1852, 507, 16.0),
(1853, 507, 16.0),
(1854, 507, 16.99),
(1855, 507, 16.0),
(1856, 507, 16.0),
(1857, 507, 16.0),
(1858, 507, 16.0),
(1859, 507, 16.0),
(1860, 507, 3.99),
(1861, 507, 16.0),
(1862, 507, 16.0),
(1863, 507, 16.0),
(1864, 507, 16.0),
(1865, 507, 16.0),
(1866, 507, 16.0),
(1867, 507, 16.0),
(1868, 507, 16.0),
(1869, 508, 7.79),
(1870, 508, 0.0),
(1871, 509, 5.59),
(1872, 510, 3.75),
(1873, 511, 13.95),
(1874, 511, 7.95),
(1875, 511, 8.95),
(1876, 511, 14.95),
(1877, 511, 6.95),
(1878, 511, 13.95),
(1879, 511, 8.95),
(1880, 512, 0),
(1881, 513, 10.25),
(1882, 513, 15.5),
(1883, 513, 13.5),
(1884, 513, 14.75),
(1885, 513, 1.87),
(1886, 514, 7.95),
(1887, 515, 15.0),
(1888, 515, 15.0),
(1889, 515, 14.0),
(1890, 515, 15.0),
(1891, 515, 14.0),
(1892, 515, 13.0),
(1893, 515, 15.0),
(1894, 516, 3.25),
(1895, 516, 1.35),
(1896, 517, 11.4),
(1897, 517, 7.7),
(1898, 517, 7.7),
(1899, 517, 7.7),
(1900, 517, 7.7),
(1901, 517, 7.7),
(1902, 517, 7.7),
(1903, 517, 11.4),
(1904, 517, 5.7),
(1905, 517, 5.7),
(1906, 517, 7.7),
(1907, 517, 1.99),
(1908, 517, 3.5),
(1909, 517, 2.95),
(1910, 517, 3.95),
(1911, 517, 5.55),
(1912, 517, 7.7),
(1913, 517, 7.7),
(1914, 518, 17.99),
(1915, 518, 19.0),
(1916, 518, 15.0),
(1917, 518, 16.0),
(1918, 518, 6.25),
(1919, 518, 6.5),
(1920, 518, 5.75),
(1921, 518, 13.5),
(1922, 518, 21.99),
(1923, 518, 19.0),
(1924, 519, 0),
(1925, 520, 5.95),
(1926, 521, 18.0),
(1927, 521, 18.0),
(1928, 521, 18.0),
(1929, 521, 16.0),
(1930, 521, 18.0),
(1931, 522, 3.95),
(1932, 523, 17.2),
(1933, 523, 10.5),
(1934, 523, 10.95),
(1935, 523, 11.95),
(1936, 523, 5.5),
(1937, 523, 13.5),
(1938, 523, 21.5),
(1939, 523, 19.5),
(1940, 523, 11.05),
(1941, 523, 13.8),
(1942, 524, 11.95),
(1943, 524, 5.25),
(1944, 524, 15.95),
(1945, 524, 7.95),
(1946, 524, 9.75),
(1947, 524, 3.75),
(1948, 525, 0),
(1949, 525, 0),
(1950, 525, 0),
(1951, 525, 0),
(1952, 525, 0),
(1953, 525, 0),
(1954, 525, 0),
(1955, 525, 0),
(1956, 525, 0),
(1957, 525, 0),
(1958, 525, 0),
(1959, 525, 0),
(1960, 525, 0),
(1961, 525, 0),
(1962, 525, 0),
(1963, 526, 3.5),
(1964, 526, 4.5),
(1965, 526, 8.0),
(1966, 526, 7.75),
(1967, 526, 9.0),
(1968, 527, 23.95),
(1969, 527, 23.95),
(1970, 527, 20.5),
(1971, 527, 23.95),
(1972, 527, 23.95),
(1973, 527, 15.5),
(1974, 527, 8.99),
(1975, 527, 23.95),
(1976, 527, 9.99),
(1977, 527, 20.95),
(1978, 527, 23.95),
(1979, 527, 8.7),
(1980, 527, 23.95),
(1981, 527, 20.5),
(1982, 528, 10.0),
(1983, 529, 5.95),
(1984, 530, 7.1),
(1985, 531, 10.95),
(1986, 531, 2.25),
(1987, 531, 3.75),
(1988, 532, 0),
(1989, 532, 0),
(1990, 532, 0),
(1991, 532, 14.0),
(1992, 532, 10.0),
(1993, 532, 0),
(1994, 532, 0),
(1995, 532, 0),
(1996, 532, 0),
(1997, 532, 17.0),
(1998, 532, 0),
(1999, 532, 0),
(2000, 533, 11.4),
(2001, 533, 13.6),
(2002, 533, 11.85),
(2003, 534, 1.25),
(2004, 535, 7.99),
(2005, 535, 23.0),
(2006, 536, 10.5),
(2007, 536, 12.0),
(2008, 536, 0),
(2009, 536, 12.0),
(2010, 536, 13.5),
(2011, 536, 12.5),
(2012, 536, 8.5),
(2013, 536, 12.0),
(2014, 536, 12.5),
(2015, 536, 13.0),
(2016, 536, 11.5),
(2017, 536, 10.5),
(2018, 536, 12.5),
(2019, 536, 10.0),
(2020, 536, 10.5),
(2021, 536, 13.0),
(2022, 536, 13.5),
(2023, 536, 15.0),
(2024, 536, 15.0),
(2025, 536, 15.0),
(2026, 536, 13.0),
(2027, 536, 13.0),
(2028, 536, 10.0),
(2029, 536, 0),
(2030, 536, 10.0),
(2031, 536, 1.25),
(2032, 536, 10.25),
(2033, 537, 0),
(2034, 537, 0),
(2035, 537, 0),
(2036, 538, 12.5),
(2037, 538, 14.5),
(2038, 538, 14.0),
(2039, 538, 11.5),
(2040, 538, 14.0),
(2041, 538, 12.0),
(2042, 538, 12.5),
(2043, 539, 12.0),
(2044, 539, 12.95),
(2045, 539, 1.99),
(2046, 539, 11.59),
(2047, 539, 2.99),
(2048, 539, 1.99),
(2049, 539, 11.99),
(2050, 539, 11.99),
(2051, 539, 6.99),
(2052, 540, 7.49),
(2053, 540, 5.99),
(2054, 540, 7.49),
(2055, 540, 0),
(2056, 540, 0),
(2057, 541, 2.15),
(2058, 542, 7.95),
(2059, 542, 8.95),
(2060, 542, 11.95),
(2061, 542, 24.25),
(2062, 542, 6.5),
(2063, 543, 7.99),
(2064, 544, 7.95),
(2065, 545, 35.99),
(2066, 545, 23.99),
(2067, 545, 36.99),
(2068, 545, 27.99),
(2069, 545, 18.99),
(2070, 545, 17.99),
(2071, 545, 18.99),
(2072, 545, 24.99),
(2073, 546, 5.95),
(2074, 546, 7.99),
(2075, 546, 0.99),
(2076, 546, 11.99),
(2077, 546, 4.49),
(2078, 546, 5.49),
(2079, 547, 15.95),
(2080, 547, 15.95),
(2081, 547, 17.95),
(2082, 547, 17.95),
(2083, 548, 5.0),
(2084, 548, 5.0),
(2085, 548, 5.0),
(2086, 548, 5.0),
(2087, 548, 17.0),
(2088, 548, 5.0),
(2089, 549, 9.0),
(2090, 549, 5.0),
(2091, 549, 1.99),
(2092, 549, 11.59),
(2093, 549, 2.99),
(2094, 549, 1.99),
(2095, 549, 11.99),
(2096, 549, 11.99),
(2097, 550, 10.0),
(2098, 551, 0),
(2099, 551, 0),
(2100, 551, 0),
(2101, 551, 6.99),
(2102, 551, 0),
(2103, 551, 0),
(2104, 552, 16.88),
(2105, 552, 8.99),
(2106, 552, 8.99),
(2107, 552, 2.0),
(2108, 552, 24.0),
(2109, 552, 1.5),
(2110, 552, 12.0),
(2111, 552, 18.7),
(2112, 552, 4.0),
(2113, 552, 12.5),
(2114, 553, 5.5),
(2115, 554, 6.0),
(2116, 555, 12.0),
(2117, 555, 15.0),
(2118, 555, 14.0),
(2119, 556, 10.99),
(2120, 557, 12.95),
(2121, 557, 10.95),
(2122, 557, 12.95),
(2123, 557, 11.95),
(2124, 557, 0),
(2125, 557, 12.95),
(2126, 557, 12.95),
(2127, 557, 12.95),
(2128, 558, 6.95),
(2129, 558, 6.95),
(2130, 559, 15.75),
(2131, 559, 0),
(2132, 559, 16.0),
(2133, 559, 16.0),
(2134, 559, 16.0),
(2135, 560, 0),
(2136, 560, 0),
(2137, 560, 0),
(2138, 560, 0),
(2139, 560, 0),
(2140, 560, 0),
(2141, 560, 0),
(2142, 560, 0),
(2143, 560, 0),
(2144, 560, 0),
(2145, 561, 13.95),
(2146, 562, 6.99),
(2147, 563, 4.95),
(2148, 564, 5.0),
(2149, 564, 7.0),
(2150, 564, 0),
(2151, 565, 3.99),
(2152, 566, 0),
(2153, 566, 17.0),
(2154, 567, 7.5),
(2155, 568, 7.65),
(2156, 568, 9.1),
(2157, 568, 3.95),
(2158, 568, 7.65),
(2159, 569, 15.45),
(2160, 569, 14.45),
(2161, 569, 6.45),
(2162, 569, 14.45),
(2163, 569, 14.95),
(2164, 569, 14.45),
(2165, 569, 17.95),
(2166, 570, 18.0),
(2167, 570, 18.0),
(2168, 571, 17.99),
(2169, 571, 0),
(2170, 571, 14.99),
(2171, 572, 12.0),
(2172, 573, 0),
(2173, 573, 6.5),
(2174, 574, 9.0),
(2175, 574, 9.0),
(2176, 575, 6.49),
(2177, 575, 5.29),
(2178, 575, 7.29),
(2179, 575, 0),
(2180, 575, 0),
(2181, 576, 8.95),
(2182, 576, 8.95),
(2183, 576, 7.95),
(2184, 576, 7.95),
(2185, 577, 14.99),
(2186, 577, 11.99),
(2187, 577, 16.99),
(2188, 577, 0),
(2189, 577, 14.99),
(2190, 577, 14.99),
(2191, 577, 14.99),
(2192, 577, 17.99),
(2193, 577, 16.99),
(2194, 578, 7.0),
(2195, 579, 4.95),
(2196, 580, 18.0),
(2197, 580, 17.0),
(2198, 580, 26.0),
(2199, 580, 0),
(2200, 580, 18.0),
(2201, 581, 1.39),
(2202, 582, 8.0),
(2203, 582, 6.0),
(2204, 582, 5.0),
(2205, 582, 10.0),
(2206, 582, 11.0),
(2207, 582, 47.5),
(2208, 583, 11.95),
(2209, 583, 9.45),
(2210, 584, 0),
(2211, 585, 12.99),
(2212, 586, 10.99),
(2213, 587, 17.0),
(2214, 587, 17.0),
(2215, 587, 10.5),
(2216, 587, 17.0),
(2217, 587, 10.5),
(2218, 588, 18.95),
(2219, 589, 14.95),
(2220, 589, 15.95),
(2221, 589, 15.95),
(2222, 589, 14.95),
(2223, 589, 13.95),
(2224, 590, 14.95),
(2225, 590, 15.95),
(2226, 590, 14.95),
(2227, 590, 17.95),
(2228, 590, 13.95),
(2229, 590, 14.95),
(2230, 590, 15.95),
(2231, 590, 15.95),
(2232, 590, 13.95),
(2233, 590, 0),
(2234, 590, 6.95),
(2235, 590, 13.0),
(2236, 590, 13.95),
(2237, 590, 0),
(2238, 591, 6.5),
(2239, 592, 14.0),
(2240, 593, 27.55),
(2241, 593, 27.55),
(2242, 593, 27.55),
(2243, 593, 7.65),
(2244, 593, 27.55),
(2245, 593, 27.55),
(2246, 594, 15.25),
(2247, 595, 7.95),
(2248, 596, 13.99),
(2249, 596, 7.49),
(2250, 596, 4.99),
(2251, 596, 9.99),
(2252, 596, 7.49),
(2253, 597, 10.0),
(2254, 598, 0),
(2255, 599, 0),
(2256, 599, 25.0),
(2257, 599, 0),
(2258, 600, 5.0),
(2259, 600, 0),
(2260, 600, 7.0),
(2261, 600, 8.0),
(2262, 600, 2.0),
(2263, 600, 11.5),
(2264, 600, 10.5),
(2265, 600, 9.0),
(2266, 601, 8.49),
(2267, 601, 0),
(2268, 601, 17.49),
(2269, 601, 0),
(2270, 601, 8.49),
(2271, 601, 0),
(2272, 601, 11.49),
(2273, 601, 0),
